start	end	text
0	8760	Buenos días. Mi nombre es Elva Esperanza Cruz Ruiz, mi cédula de identidad es 100,
8760	16600	207, 149, 3. Trabajo en la unidad educativa Presidente Velasco y Barra, en el nivel inicial,
16600	22680	con el grupo de tres años de edad. Este día voy a trabajar con 14 estudiantes,
22680	28440	seis niñas, ocho niños. El tema en partir es el número cinco. Bienvenidos.
31120	42280	Hola chicos, ¿cómo están? Bien. Vea, ¿sabe que la elvita? Niños y niñas, muy bien. ¿Sabe
42280	49400	que la elvita? ¿Quieres saber cómo está cada uno de ustedes? ¿Y quién aquí? Diferentes caritas,
49400	55420	levante la manito. ¿Quién está enojado? Levante la manito. ¿Quién está enojado?
55420	63440	Nadie. Muy bien. Qué bueno que no esté enojado. Levante la manito. ¿Quién está triste?
63440	72720	Oh, qué lindo. Es muy bueno trabajar con gente muy feliz. A ver, levante la mano. ¿Quién está
72720	80160	feliz? Muy bien. sean todos ustedes bienvenidos a este día de clase.
85920	98360	Muy bien. Ahora vamos a hacer unos acuerdos. Vean, mire, mire, mire. ¿Qué significará este acuerdo?
98360	106900	Hace silencio. Y cuando la profe habla, usted hace silencio. Cuando la profe habla,
106900	113760	usted hace silencio. Muy bien. ¿Quién va a cumplir este acuerdo? Muy bien. El que cumple este
113760	119640	acuerdo tendrá carita feliz. Mire, le voy a poner aquí. Le voy a poner aquí para que usted
119640	128200	recuerde todo el tiempo. Que no tiene que hacer bullitas. Muy bien. Acá tengo otro acuerdo,
128200	137480	mire. Aquí tengo otro acuerdo. ¿Qué significará este? Para participar. Muy bien. Usted.
139240	147280	Sí, muy bien. No bullas de así. Muy bien. Tiene que levantar la mano para participar. Muy bien. Muy
147280	156400	bien, chicos. Vamos a poner aquí para recordar porque usted a veces se puede olvidar, entonces la
156400	164400	elbita le ha puesto esto, la profe, para que usted recuerde estas cartitas. Mire. A ver qué significará
164400	173760	esto. Muy bien, respetar a los amiguitos. ¿Le tiene que molestar al amiguito? ¿Le tiene que coger el cabello?
178040	185400	Muy bien, ni dar besos a los amigos. Hay que respetarles y hay que compartir. ¿De acuerdo? Muy bien.
185400	192400	Le vamos a poner este acuerdo aquí para que usted le pueda ver. Yo me leo una fotito. Esto me leo una
192400	203880	fotito. Muy bien. Saben que el día de hoy, ya, saben que el día de hoy vamos a trabajar el número
203880	214520	cinco. Sí. Vamos a identificar el número cinco y vamos a saber que cuando, que cuando decimos que
214520	222960	tenemos el número cinco, también tenemos que tener cinco cosas, cinco objetos. Muy bien. Ya,
222960	231720	ya nos vamos a sacar el saquito. Sientese mi amor. Tranquilito. ¿Qué pasó? Ya le molesto. Venga para
231720	238080	acá. Venga encito. Váyase para allá, al lado de leíto y usted viene para acá. Es bien atentos,
238080	247400	al lado de Paula. Muy bien. Tranquilitos. Chicos, vamos a mirar el video, el video del número cinco,
247400	248520	vamos a escuchar la canción.
248520	275680	Todas cantamos. El número cinco. Hasta cinco. El número cinco. Hasta cinco. Uno, dos, tres.
275800	286960	Quatro, cinco. Uno, dos, tres. Quatro, cinco. Uno, dos, tres.
286960	310200	hasta cinco el número cinco el número cinco hasta cinco cuatro cinco
310200	328880	cuatro cinco fuerte, cuatro, sí, más fuerte muy bien, mire, hemos escuchado la canción,
328880	336240	¿De qué hablaba la canción? El número cinco. Muy bien, ¿Y aquí en el salón habrá algo que
336240	349720	haya cinco cosas? Habrá algo. Los números, ¿O qué? Los números, muy bien, aquí será que hay
349720	359680	cinco carteles, uno, dos, tres, no más habido. Habrá cinco pizarras, no, muy bien, ¿Quiere
359680	367840	conocerle el número cinco? Mire, este ha sido el número cinco, tómele una fotito,
367840	378160	tómele una fotito, el número cinco nos indica que hay cinco cosas, vea como este guante, como
378160	385720	este súper guante, mire, la elbita ha tenido un súper guante, mire, a ver, contamos los deditos,
385720	397000	uno, dos, tres, cuatro, cinco, muy bien, el número cinco nos indica que hay cinco dedos,
397000	409080	correcto, muy bien, ahora vamos a jugar, vamos a jugar con el con el dado mágico, mire, mire,
409080	416520	este ha sido un dado, mire, atentos, este ha sido un dado, mire, este dado tiene el número cinco,
416520	423360	mire, tiene el número cinco, mire, mire, mire, miren todos y tiene también diferentes cantidades,
423360	433840	tiene uno, tiene dos, tiene tres, tiene cuatro y también tiene cinco bolitas, mire, vamos a jugar
433840	439360	en equipo, vamos a lanzar el dado, así le puede hacer rodar o le puede lanzar para arriba,
439360	445240	mire, le lanza para arriba, si es que sale una cantidad diferente a cinco solamente vamos a dar
445240	452320	un aplauso, de acuerdo, pero trabajamos en equipos, primero trabaja el equipo de acá y después
452320	460640	el otro equipo de acá, equipo número uno, equipo número dos, muy bien, mire, la elbita le va a
460640	466920	nombrar a un amiguito que lance o haga rodar el dado o podemos lanzar para arriba o le podemos
466920	474320	hacer rodar así, cayó número cinco, muy bien, ya, ajá, sentadito por favor, Dilan, esto muy
